Categorical_Variable,Quantitative_Variable,Eta_Squared,Kruskal_Statistic,p_value,Significativo,Força
BusinessTravel,Age,0.001,0.674,0.7137,Não,Muito fraca
BusinessTravel,DailyRate,0.0,0.377,0.8281,Não,Muito fraca
BusinessTravel,DistanceFromHome,0.001,0.469,0.7909,Não,Muito fraca
BusinessTravel,HourlyRate,0.001,1.163,0.5591,Não,Muito fraca
BusinessTravel,MonthlyIncome,0.002,1.264,0.5316,Não,Muito fraca
BusinessTravel,MonthlyRate,0.0,0.356,0.8371,Não,Muito fraca
BusinessTravel,NumCompaniesWorked,0.002,2.308,0.3153,Não,Muito fraca
BusinessTravel,PercentSalaryHike,0.001,3.571,0.1677,Não,Muito fraca
BusinessTravel,TotalWorkingYears,0.001,1.01,0.6034,Não,Muito fraca
BusinessTravel,TrainingTimesLastYear,0.0,1.35,0.5092,Não,Muito fraca
BusinessTravel,YearsAtCompany,0.0,0.729,0.6946,Não,Muito fraca
BusinessTravel,YearsInCurrentRole,0.0,0.908,0.635,Não,Muito fraca
BusinessTravel,YearsSinceLastPromotion,0.001,2.199,0.3331,Não,Muito fraca
BusinessTravel,YearsWithCurrManager,0.001,0.87,0.6471,Não,Muito fraca
BusinessTravel,AttritionFlag,0.016,24.166,0.0,Sim,Fraca
Department,Age,0.001,1.586,0.4524,Não,Muito fraca
Department,DailyRate,0.001,1.146,0.5638,Não,Muito fraca
Department,DistanceFromHome,0.0,1.394,0.4981,Não,Muito fraca
Department,HourlyRate,0.0,0.652,0.7218,Não,Muito fraca
Department,MonthlyIncome,0.004,42.619,0.0,Sim,Muito fraca
Department,MonthlyRate,0.001,1.14,0.5655,Não,Muito fraca
Department,NumCompaniesWorked,0.001,1.551,0.4604,Não,Muito fraca
Department,PercentSalaryHike,0.001,2.07,0.3552,Não,Muito fraca
Department,TotalWorkingYears,0.0,0.142,0.9314,Não,Muito fraca
Department,TrainingTimesLastYear,0.002,3.386,0.184,Não,Muito fraca
Department,YearsAtCompany,0.001,2.039,0.3607,Não,Muito fraca
Department,YearsInCurrentRole,0.003,4.684,0.0961,Não,Muito fraca
Department,YearsSinceLastPromotion,0.002,0.576,0.7496,Não,Muito fraca
Department,YearsWithCurrManager,0.001,0.899,0.6378,Não,Muito fraca
Department,AttritionFlag,0.007,10.789,0.0045,Sim,Muito fraca
EducationField,Age,0.004,6.02,0.3043,Não,Muito fraca
EducationField,DailyRate,0.007,10.492,0.0624,Não,Muito fraca
EducationField,DistanceFromHome,0.002,6.593,0.2527,Não,Muito fraca
EducationField,HourlyRate,0.004,5.869,0.3192,Não,Muito fraca
EducationField,MonthlyIncome,0.007,24.792,0.0002,Sim,Muito fraca
EducationField,MonthlyRate,0.002,2.57,0.766,Não,Muito fraca
EducationField,NumCompaniesWorked,0.002,2.775,0.7347,Não,Muito fraca
EducationField,PercentSalaryHike,0.004,5.468,0.3615,Não,Muito fraca
EducationField,TotalWorkingYears,0.003,3.876,0.5673,Não,Muito fraca
EducationField,TrainingTimesLastYear,0.007,6.699,0.244,Não,Muito fraca
EducationField,YearsAtCompany,0.002,2.019,0.8465,Não,Muito fraca
EducationField,YearsInCurrentRole,0.002,2.435,0.7862,Não,Muito fraca
EducationField,YearsSinceLastPromotion,0.002,5.74,0.3323,Não,Muito fraca
EducationField,YearsWithCurrManager,0.002,2.154,0.8274,Não,Muito fraca
EducationField,AttritionFlag,0.011,16.014,0.0068,Sim,Fraca
Gender,Age,0.001,1.913,0.1666,Não,Muito fraca
Gender,DailyRate,0.0,0.191,0.6617,Não,Muito fraca
Gender,DistanceFromHome,0.0,0.028,0.8665,Não,Muito fraca
Gender,HourlyRate,0.0,0.0,0.9915,Não,Muito fraca
Gender,MonthlyIncome,0.001,2.903,0.0884,Não,Muito fraca
Gender,MonthlyRate,0.002,2.573,0.1087,Não,Muito fraca
Gender,NumCompaniesWorked,0.002,2.475,0.1157,Não,Muito fraca
Gender,PercentSalaryHike,0.0,0.144,0.7043,Não,Muito fraca
Gender,TotalWorkingYears,0.002,3.577,0.0586,Não,Muito fraca
Gender,TrainingTimesLastYear,0.002,1.631,0.2015,Não,Muito fraca
Gender,YearsAtCompany,0.001,2.613,0.106,Não,Muito fraca
Gender,YearsInCurrentRole,0.002,1.354,0.2446,Não,Muito fraca
Gender,YearsSinceLastPromotion,0.001,0.922,0.337,Não,Muito fraca
Gender,YearsWithCurrManager,0.001,1.044,0.3068,Não,Muito fraca
